unit,date,outcome,treated,post,time,first_treat
Florida,2020-11-30,-29.0,0,1,289,0
Florida,2020-12-01,-28.0,0,1,290,0
Florida,2020-12-02,-27.0,0,1,291,0
Florida,2020-12-03,-27.0,0,1,292,0
Florida,2020-12-04,-26.0,0,1,293,0
Florida,2020-12-05,-13.0,0,1,294,0
Florida,2020-12-06,-17.0,0,1,295,0
Florida,2020-12-07,-28.0,0,1,296,0
Florida,2020-12-08,-27.0,0,1,297,0
Florida,2020-12-09,-27.0,0,1,298,0
Florida,2020-12-10,-27.0,0,1,299,0
Florida,2020-12-11,-26.0,0,1,300,0
Florida,2020-12-12,-14.0,0,1,301,0
Florida,2020-12-13,-16.0,0,1,302,0
Florida,2020-12-14,-28.0,0,1,303,0
Florida,2020-12-15,-28.0,0,1,304,0
Florida,2020-12-16,-27.0,0,1,305,0
Florida,2020-12-17,-27.0,0,1,306,0
Florida,2020-12-18,-27.0,0,1,307,0
Florida,2020-12-19,-13.0,0,1,308,0
Florida,2020-12-20,-16.0,0,1,309,0
Florida,2020-12-21,-35.0,0,1,310,0
Florida,2020-12-22,-36.0,0,1,311,0
Florida,2020-12-23,-36.0,0,1,312,0
Florida,2020-12-24,-55.0,0,1,313,0
Florida,2020-12-25,-82.0,0,1,314,0
Florida,2020-12-26,-26.0,0,1,315,0
Florida,2020-12-27,-20.0,0,1,316,0
Florida,2020-12-28,-41.0,0,1,317,0
Florida,2020-12-29,-41.0,0,1,318,0
Florida,2020-12-30,-40.0,0,1,319,0
Florida,2020-12-31,-48.0,0,1,320,0
Georgia,2020-02-15,1.0,0,0,0,0
Georgia,2020-02-16,-3.0,0,0,1,0
Georgia,2020-02-17,-19.0,0,0,2,0
Georgia,2020-02-18,-5.0,0,0,3,0
Georgia,2020-02-19,-2.0,0,0,4,0
Georgia,2020-02-20,-4.0,0,0,5,0
Georgia,2020-02-21,-3.0,0,0,6,0
Georgia,2020-02-22,4.0,0,0,7,0
Georgia,2020-02-23,1.0,0,0,8,0
Georgia,2020-02-24,1.0,0,0,9,0
Georgia,2020-02-25,2.0,0,0,10,0
Georgia,2020-02-26,1.0,0,0,11,0
Georgia,2020-02-27,2.0,0,0,12,0
Georgia,2020-02-28,2.0,0,0,13,0
Georgia,2020-02-29,4.0,0,0,14,0
Georgia,2020-03-01,2.0,0,0,15,0
Georgia,2020-03-02,2.0,0,0,16,0
Georgia,2020-03-03,1.0,0,0,17,0
Georgia,2020-03-04,0.0,0,0,18,0
Georgia,2020-03-05,-1.0,0,0,19,0
Georgia,2020-03-06,1.0,0,0,20,0
Georgia,2020-03-07,5.0,0,0,21,0
Georgia,2020-03-08,1.0,0,0,22,0
Georgia,2020-03-09,2.0,0,0,23,0
Georgia,2020-03-10,-1.0,0,0,24,0
Georgia,2020-03-11,-1.0,0,0,25,0
Georgia,2020-03-12,-1.0,0,0,26,0
Georgia,2020-03-13,-8.0,0,0,27,0
Georgia,2020-03-14,0.0,0,0,28,0
Georgia,2020-03-15,-9.0,0,1,29,0
Georgia,2020-03-16,-20.0,0,1,30,0
Georgia,2020-03-17,-25.0,0,1,31,0
Georgia,2020-03-18,-29.0,0,1,32,0
Georgia,2020-03-19,-31.0,0,1,33,0
Georgia,2020-03-20,-32.0,0,1,34,0
Georgia,2020-03-21,-18.0,0,1,35,0
Georgia,2020-03-22,-29.0,0,1,36,0
Georgia,2020-03-23,-38.0,0,1,37,0
Georgia,2020-03-24,-41.0,0,1,38,0
Georgia,2020-03-25,-42.0,0,1,39,0
Georgia,2020-03-26,-43.0,0,1,40,0
Georgia,2020-03-27,-42.0,0,1,41,0
Georgia,2020-03-28,-28.0,0,1,42,0
Georgia,2020-03-29,-37.0,0,1,43,0
Georgia,2020-03-30,-44.0,0,1,44,0
Georgia,2020-03-31,-47.0,0,1,45,0
Georgia,2020-04-01,-47.0,0,1,46,0
Georgia,2020-04-02,-47.0,0,1,47,0
Georgia,2020-04-03,-48.0,0,1,48,0
Georgia,2020-04-04,-36.0,0,1,49,0
Georgia,2020-04-05,-42.0,0,1,50,0
Georgia,2020-04-06,-50.0,0,1,51,0
Georgia,2020-04-07,-51.0,0,1,52,0
Georgia,2020-04-08,-52.0,0,1,53,0
Georgia,2020-04-09,-51.0,0,1,54,0
Georgia,2020-04-10,-54.0,0,1,55,0
Georgia,2020-04-11,-36.0,0,1,56,0
Georgia,2020-04-12,-49.0,0,1,57,0
Georgia,2020-04-13,-48.0,0,1,58,0
Georgia,2020-04-14,-47.0,0,1,59,0
Georgia,2020-04-15,-48.0,0,1,60,0
Georgia,2020-04-16,-47.0,0,1,61,0
Georgia,2020-04-17,-46.0,0,1,62,0
Georgia,2020-04-18,-31.0,0,1,63,0
Georgia,2020-04-19,-42.0,0,1,64,0
Georgia,2020-04-20,-46.0,0,1,65,0
Georgia,2020-04-21,-46.0,0,1,66,0
Georgia,2020-04-22,-47.0,0,1,67,0
Georgia,2020-04-23,-49.0,0,1,68,0
Georgia,2020-04-24,-45.0,0,1,69,0
Georgia,2020-04-25,-28.0,0,1,70,0
Georgia,2020-04-26,-36.0,0,1,71,0
Georgia,2020-04-27,-43.0,0,1,72,0
Georgia,2020-04-28,-45.0,0,1,73,0
Georgia,2020-04-29,-45.0,0,1,74,0
Georgia,2020-04-30,-45.0,0,1,75,0
Georgia,2020-05-01,-43.0,0,1,76,0
Georgia,2020-05-02,-25.0,0,1,77,0
Georgia,2020-05-03,-30.0,0,1,78,0
Georgia,2020-05-04,-41.0,0,1,79,0
Georgia,2020-05-05,-42.0,0,1,80,0
Georgia,2020-05-06,-42.0,0,1,81,0
Georgia,2020-05-07,-42.0,0,1,82,0
Georgia,2020-05-08,-41.0,0,1,83,0
Georgia,2020-05-09,-21.0,0,1,84,0
Georgia,2020-05-10,-27.0,0,1,85,0
Georgia,2020-05-11,-39.0,0,1,86,0
Georgia,2020-05-12,-39.0,0,1,87,0
Georgia,2020-05-13,-40.0,0,1,88,0
Georgia,2020-05-14,-40.0,0,1,89,0
Georgia,2020-05-15,-39.0,0,1,90,0
Georgia,2020-05-16,-19.0,0,1,91,0
Georgia,2020-05-17,-25.0,0,1,92,0
Georgia,2020-05-18,-38.0,0,1,93,0
Georgia,2020-05-19,-38.0,0,1,94,0
Georgia,2020-05-20,-39.0,0,1,95,0
Georgia,2020-05-21,-38.0,0,1,96,0
Georgia,2020-05-22,-38.0,0,1,97,0
Georgia,2020-05-23,-18.0,0,1,98,0
Georgia,2020-05-24,-26.0,0,1,99,0
Georgia,2020-05-25,-70.0,0,1,100,0
Georgia,2020-05-26,-38.0,0,1,101,0
Georgia,2020-05-27,-38.0,0,1,102,0
Georgia,2020-05-28,-37.0,0,1,103,0
Georgia,2020-05-29,-36.0,0,1,104,0
Georgia,2020-05-30,-9.0,0,1,105,0
Georgia,2020-05-31,-17.0,0,1,106,0
Georgia,2020-06-01,-35.0,0,1,107,0
Georgia,2020-06-02,-35.0,0,1,108,0
Georgia,2020-06-03,-36.0,0,1,109,0
Georgia,2020-06-04,-36.0,0,1,110,0
Georgia,2020-06-05,-36.0,0,1,111,0
Georgia,2020-06-06,-12.0,0,1,112,0
Georgia,2020-06-07,-19.0,0,1,113,0
Georgia,2020-06-08,-34.0,0,1,114,0
Georgia,2020-06-09,-35.0,0,1,115,0
Georgia,2020-06-10,-36.0,0,1,116,0
Georgia,2020-06-11,-35.0,0,1,117,0
Georgia,2020-06-12,-35.0,0,1,118,0
Georgia,2020-06-13,-9.0,0,1,119,0
Georgia,2020-06-14,-17.0,0,1,120,0
Georgia,2020-06-15,-34.0,0,1,121,0
Georgia,2020-06-16,-35.0,0,1,122,0
Georgia,2020-06-17,-35.0,0,1,123,0
Georgia,2020-06-18,-35.0,0,1,124,0
Georgia,2020-06-19,-35.0,0,1,125,0
Georgia,2020-06-20,-10.0,0,1,126,0
Georgia,2020-06-21,-18.0,0,1,127,0
Georgia,2020-06-22,-37.0,0,1,128,0
Georgia,2020-06-23,-37.0,0,1,129,0
Georgia,2020-06-24,-36.0,0,1,130,0
Georgia,2020-06-25,-36.0,0,1,131,0
Georgia,2020-06-26,-35.0,0,1,132,0
Georgia,2020-06-27,-12.0,0,1,133,0
Georgia,2020-06-28,-15.0,0,1,134,0
Georgia,2020-06-29,-36.0,0,1,135,0
Georgia,2020-06-30,-37.0,0,1,136,0
Georgia,2020-07-01,-38.0,0,1,137,0
Georgia,2020-07-02,-39.0,0,1,138,0
Georgia,2020-07-03,-57.0,0,1,139,0
Georgia,2020-07-04,-31.0,0,1,140,0
Georgia,2020-07-05,-23.0,0,1,141,0
Georgia,2020-07-06,-41.0,0,1,142,0
Georgia,2020-07-07,-39.0,0,1,143,0
Georgia,2020-07-08,-38.0,0,1,144,0
Georgia,2020-07-09,-38.0,0,1,145,0
Georgia,2020-07-10,-37.0,0,1,146,0
Georgia,2020-07-11,-12.0,0,1,147,0
Georgia,2020-07-12,-19.0,0,1,148,0
Georgia,2020-07-13,-38.0,0,1,149,0
Georgia,2020-07-14,-39.0,0,1,150,0
Georgia,2020-07-15,-38.0,0,1,151,0
Georgia,2020-07-16,-38.0,0,1,152,0
Georgia,2020-07-17,-38.0,0,1,153,0
Georgia,2020-07-18,-14.0,0,1,154,0
Georgia,2020-07-19,-21.0,0,1,155,0
Georgia,2020-07-20,-38.0,0,1,156,0
Georgia,2020-07-21,-39.0,0,1,157,0
Georgia,2020-07-22,-38.0,0,1,158,0
Georgia,2020-07-23,-38.0,0,1,159,0
Georgia,2020-07-24,-37.0,0,1,160,0
Georgia,2020-07-25,-15.0,0,1,161,0
Georgia,2020-07-26,-20.0,0,1,162,0
Georgia,2020-07-27,-38.0,0,1,163,0
Georgia,2020-07-28,-38.0,0,1,164,0
Georgia,2020-07-29,-38.0,0,1,165,0
Georgia,2020-07-30,-38.0,0,1,166,0
Georgia,2020-07-31,-37.0,0,1,167,0
Georgia,2020-08-01,-14.0,0,1,168,0
Georgia,2020-08-02,-20.0,0,1,169,0
Georgia,2020-08-03,-38.0,0,1,170,0
Georgia,2020-08-04,-38.0,0,1,171,0
Georgia,2020-08-05,-37.0,0,1,172,0
Georgia,2020-08-06,-37.0,0,1,173,0
Georgia,2020-08-07,-36.0,0,1,174,0
Georgia,2020-08-08,-14.0,0,1,175,0
Georgia,2020-08-09,-20.0,0,1,176,0
Georgia,2020-08-10,-37.0,0,1,177,0
Georgia,2020-08-11,-37.0,0,1,178,0
Georgia,2020-08-12,-37.0,0,1,179,0
Georgia,2020-08-13,-37.0,0,1,180,0
Georgia,2020-08-14,-36.0,0,1,181,0
Georgia,2020-08-15,-15.0,0,1,182,0
Georgia,2020-08-16,-20.0,0,1,183,0
Georgia,2020-08-17,-36.0,0,1,184,0
Georgia,2020-08-18,-35.0,0,1,185,0
Georgia,2020-08-19,-36.0,0,1,186,0
Georgia,2020-08-20,-35.0,0,1,187,0
Georgia,2020-08-21,-34.0,0,1,188,0
Georgia,2020-08-22,-13.0,0,1,189,0
Georgia,2020-08-23,-19.0,0,1,190,0
Georgia,2020-08-24,-34.0,0,1,191,0
Georgia,2020-08-25,-36.0,0,1,192,0
Georgia,2020-08-26,-34.0,0,1,193,0
Georgia,2020-08-27,-33.0,0,1,194,0
Georgia,2020-08-28,-32.0,0,1,195,0
Georgia,2020-08-29,-13.0,0,1,196,0
Georgia,2020-08-30,-19.0,0,1,197,0
Georgia,2020-08-31,-33.0,0,1,198,0
Georgia,2020-09-01,-34.0,0,1,199,0
Georgia,2020-09-02,-34.0,0,1,200,0
Georgia,2020-09-03,-34.0,0,1,201,0
Georgia,2020-09-04,-35.0,0,1,202,0
Georgia,2020-09-05,-18.0,0,1,203,0
Georgia,2020-09-06,-22.0,0,1,204,0
Georgia,2020-09-07,-71.0,0,1,205,0
Georgia,2020-09-08,-35.0,0,1,206,0
Georgia,2020-09-09,-34.0,0,1,207,0
Georgia,2020-09-10,-33.0,0,1,208,0
Georgia,2020-09-11,-31.0,0,1,209,0
Georgia,2020-09-12,-13.0,0,1,210,0
Georgia,2020-09-13,-19.0,0,1,211,0
Georgia,2020-09-14,-30.0,0,1,212,0
Georgia,2020-09-15,-31.0,0,1,213,0
Georgia,2020-09-16,-33.0,0,1,214,0
Georgia,2020-09-17,-34.0,0,1,215,0
Georgia,2020-09-18,-30.0,0,1,216,0
Georgia,2020-09-19,-13.0,0,1,217,0
Georgia,2020-09-20,-18.0,0,1,218,0
Georgia,2020-09-21,-32.0,0,1,219,0
Georgia,2020-09-22,-32.0,0,1,220,0
Georgia,2020-09-23,-31.0,0,1,221,0
Georgia,2020-09-24,-32.0,0,1,222,0
Georgia,2020-09-25,-30.0,0,1,223,0
Georgia,2020-09-26,-11.0,0,1,224,0
Georgia,2020-09-27,-17.0,0,1,225,0
Georgia,2020-09-28,-29.0,0,1,226,0
Georgia,2020-09-29,-31.0,0,1,227,0
Georgia,2020-09-30,-31.0,0,1,228,0
Georgia,2020-10-01,-29.0,0,1,229,0
Georgia,2020-10-02,-28.0,0,1,230,0
Georgia,2020-10-03,-12.0,0,1,231,0
Georgia,2020-10-04,-17.0,0,1,232,0
Georgia,2020-10-05,-30.0,0,1,233,0
Georgia,2020-10-06,-30.0,0,1,234,0
Georgia,2020-10-07,-30.0,0,1,235,0
Georgia,2020-10-08,-30.0,0,1,236,0
Georgia,2020-10-09,-31.0,0,1,237,0
Georgia,2020-10-10,-13.0,0,1,238,0
Georgia,2020-10-11,-18.0,0,1,239,0
Georgia,2020-10-12,-36.0,0,1,240,0
Georgia,2020-10-13,-31.0,0,1,241,0
Georgia,2020-10-14,-30.0,0,1,242,0
Georgia,2020-10-15,-30.0,0,1,243,0
Georgia,2020-10-16,-29.0,0,1,244,0
Georgia,2020-10-17,-12.0,0,1,245,0
Georgia,2020-10-18,-17.0,0,1,246,0
Georgia,2020-10-19,-28.0,0,1,247,0
Georgia,2020-10-20,-29.0,0,1,248,0
Georgia,2020-10-21,-29.0,0,1,249,0
Georgia,2020-10-22,-28.0,0,1,250,0
Georgia,2020-10-23,-28.0,0,1,251,0
Georgia,2020-10-24,-12.0,0,1,252,0
Georgia,2020-10-25,-17.0,0,1,253,0
Georgia,2020-10-26,-28.0,0,1,254,0
Georgia,2020-10-27,-28.0,0,1,255,0
Georgia,2020-10-28,-29.0,0,1,256,0
Georgia,2020-10-29,-37.0,0,1,257,0
Georgia,2020-10-30,-30.0,0,1,258,0
Georgia,2020-10-31,-10.0,0,1,259,0
Georgia,2020-11-01,-16.0,0,1,260,0
Georgia,2020-11-02,-28.0,0,1,261,0
Georgia,2020-11-03,-31.0,0,1,262,0
Georgia,2020-11-04,-29.0,0,1,263,0
Georgia,2020-11-05,-28.0,0,1,264,0
Georgia,2020-11-06,-27.0,0,1,265,0
Georgia,2020-11-07,-9.0,0,1,266,0
Georgia,2020-11-08,-16.0,0,1,267,0
Georgia,2020-11-09,-27.0,0,1,268,0
Georgia,2020-11-10,-29.0,0,1,269,0
Georgia,2020-11-11,-34.0,0,1,270,0
Georgia,2020-11-12,-28.0,0,1,271,0
Georgia,2020-11-13,-27.0,0,1,272,0
Georgia,2020-11-14,-9.0,0,1,273,0
Georgia,2020-11-15,-16.0,0,1,274,0
Georgia,2020-11-16,-27.0,0,1,275,0
Georgia,2020-11-17,-28.0,0,1,276,0
Georgia,2020-11-18,-29.0,0,1,277,0
Georgia,2020-11-19,-28.0,0,1,278,0
Georgia,2020-11-20,-27.0,0,1,279,0
Georgia,2020-11-21,-8.0,0,1,280,0
Georgia,2020-11-22,-13.0,0,1,281,0
Georgia,2020-11-23,-34.0,0,1,282,0
Georgia,2020-11-24,-36.0,0,1,283,0
Georgia,2020-11-25,-41.0,0,1,284,0
Georgia,2020-11-26,-81.0,0,1,285,0
Georgia,2020-11-27,-60.0,0,1,286,0
Georgia,2020-11-28,-18.0,0,1,287,0
Georgia,2020-11-29,-18.0,0,1,288,0
Georgia,2020-11-30,-29.0,0,1,289,0
Georgia,2020-12-01,-30.0,0,1,290,0
Georgia,2020-12-02,-29.0,0,1,291,0
Georgia,2020-12-03,-28.0,0,1,292,0
Georgia,2020-12-04,-27.0,0,1,293,0
Georgia,2020-12-05,-6.0,0,1,294,0
Georgia,2020-12-06,-14.0,0,1,295,0
Georgia,2020-12-07,-28.0,0,1,296,0
Georgia,2020-12-08,-28.0,0,1,297,0
Georgia,2020-12-09,-29.0,0,1,298,0
Georgia,2020-12-10,-28.0,0,1,299,0
Georgia,2020-12-11,-27.0,0,1,300,0
Georgia,2020-12-12,-7.0,0,1,301,0
Georgia,2020-12-13,-14.0,0,1,302,0
Georgia,2020-12-14,-29.0,0,1,303,0
Georgia,2020-12-15,-30.0,0,1,304,0
Georgia,2020-12-16,-31.0,0,1,305,0
Georgia,2020-12-17,-31.0,0,1,306,0
Georgia,2020-12-18,-30.0,0,1,307,0
Georgia,2020-12-19,-7.0,0,1,308,0
Georgia,2020-12-20,-13.0,0,1,309,0
Georgia,2020-12-21,-36.0,0,1,310,0
Georgia,2020-12-22,-38.0,0,1,311,0
Georgia,2020-12-23,-41.0,0,1,312,0
Georgia,2020-12-24,-63.0,0,1,313,0
Georgia,2020-12-25,-85.0,0,1,314,0
Georgia,2020-12-26,-26.0,0,1,315,0
Georgia,2020-12-27,-20.0,0,1,316,0
Georgia,2020-12-28,-43.0,0,1,317,0
Georgia,2020-12-29,-43.0,0,1,318,0
Georgia,2020-12-30,-43.0,0,1,319,0
Georgia,2020-12-31,-50.0,0,1,320,0
New Jersey,2020-02-15,1.0,1,0,0,29
New Jersey,2020-02-16,0.0,1,0,1,29
New Jersey,2020-02-17,-36.0,1,0,2,29
New Jersey,2020-02-18,-1.0,1,0,3,29
New Jersey,2020-02-19,1.0,1,0,4,29
New Jersey,2020-02-20,0.0,1,0,5,29
New Jersey,2020-02-21,2.0,1,0,6,29
New Jersey,2020-02-22,4.0,1,0,7,29
New Jersey,2020-02-23,2.0,1,0,8,29
New Jersey,2020-02-24,3.0,1,0,9,29
New Jersey,2020-02-25,2.0,1,0,10,29
New Jersey,2020-02-26,2.0,1,0,11,29
New Jersey,2020-02-27,1.0,1,0,12,29
New Jersey,2020-02-28,3.0,1,0,13,29
New Jersey,2020-02-29,4.0,1,0,14,29
New Jersey,2020-03-01,2.0,1,0,15,29
New Jersey,2020-03-02,3.0,1,0,16,29
New Jersey,2020-03-03,3.0,1,0,17,29
New Jersey,2020-03-04,2.0,1,0,18,29
New Jersey,2020-03-05,2.0,1,0,19,29
New Jersey,2020-03-06,2.0,1,0,20,29
New Jersey,2020-03-07,6.0,1,0,21,29
New Jersey,2020-03-08,2.0,1,0,22,29
New Jersey,2020-03-09,1.0,1,0,23,29
New Jersey,2020-03-10,-2.0,1,0,24,29
New Jersey,2020-03-11,-3.0,1,0,25,29
New Jersey,2020-03-12,-5.0,1,0,26,29
New Jersey,2020-03-13,-9.0,1,0,27,29
New Jersey,2020-03-14,-2.0,1,0,28,29
New Jersey,2020-03-15,-8.0,1,1,29,29
New Jersey,2020-03-16,-25.0,1,1,30,29
New Jersey,2020-03-17,-35.0,1,1,31,29
New Jersey,2020-03-18,-39.0,1,1,32,29
New Jersey,2020-03-19,-43.0,1,1,33,29
New Jersey,2020-03-20,-44.0,1,1,34,29
New Jersey,2020-03-21,-30.0,1,1,35,29
New Jersey,2020-03-22,-38.0,1,1,36,29
New Jersey,2020-03-23,-55.0,1,1,37,29
New Jersey,2020-03-24,-55.0,1,1,38,29
New Jersey,2020-03-25,-57.0,1,1,39,29
New Jersey,2020-03-26,-57.0,1,1,40,29
New Jersey,2020-03-27,-56.0,1,1,41,29
New Jersey,2020-03-28,-44.0,1,1,42,29
New Jersey,2020-03-29,-44.0,1,1,43,29
New Jersey,2020-03-30,-58.0,1,1,44,29
New Jersey,2020-03-31,-60.0,1,1,45,29
New Jersey,2020-04-01,-60.0,1,1,46,29
New Jersey,2020-04-02,-61.0,1,1,47,29
New Jersey,2020-04-03,-60.0,1,1,48,29
New Jersey,2020-04-04,-45.0,1,1,49,29
New Jersey,2020-04-05,-45.0,1,1,50,29
New Jersey,2020-04-06,-61.0,1,1,51,29
New Jersey,2020-04-07,-62.0,1,1,52,29
New Jersey,2020-04-08,-63.0,1,1,53,29
New Jersey,2020-04-09,-64.0,1,1,54,29
New Jersey,2020-04-10,-68.0,1,1,55,29
New Jersey,2020-04-11,-47.0,1,1,56,29
New Jersey,2020-04-12,-52.0,1,1,57,29
New Jersey,2020-04-13,-64.0,1,1,58,29
New Jersey,2020-04-14,-61.0,1,1,59,29
New Jersey,2020-04-15,-61.0,1,1,60,29
New Jersey,2020-04-16,-62.0,1,1,61,29
New Jersey,2020-04-17,-60.0,1,1,62,29
New Jersey,2020-04-18,-44.0,1,1,63,29
New Jersey,2020-04-19,-42.0,1,1,64,29
New Jersey,2020-04-20,-59.0,1,1,65,29
New Jersey,2020-04-21,-60.0,1,1,66,29
New Jersey,2020-04-22,-59.0,1,1,67,29
New Jersey,2020-04-23,-59.0,1,1,68,29
New Jersey,2020-04-24,-59.0,1,1,69,29
New Jersey,2020-04-25,-39.0,1,1,70,29
New Jersey,2020-04-26,-44.0,1,1,71,29
New Jersey,2020-04-27,-57.0,1,1,72,29
New Jersey,2020-04-28,-58.0,1,1,73,29
New Jersey,2020-04-29,-58.0,1,1,74,29
New Jersey,2020-04-30,-59.0,1,1,75,29
New Jersey,2020-05-01,-56.0,1,1,76,29
New Jersey,2020-05-02,-36.0,1,1,77,29
New Jersey,2020-05-03,-36.0,1,1,78,29
New Jersey,2020-05-04,-55.0,1,1,79,29
New Jersey,2020-05-05,-55.0,1,1,80,29
New Jersey,2020-05-06,-56.0,1,1,81,29
New Jersey,2020-05-07,-55.0,1,1,82,29
New Jersey,2020-05-08,-54.0,1,1,83,29
New Jersey,2020-05-09,-34.0,1,1,84,29
New Jersey,2020-05-10,-32.0,1,1,85,29
New Jersey,2020-05-11,-53.0,1,1,86,29
New Jersey,2020-05-12,-53.0,1,1,87,29
New Jersey,2020-05-13,-53.0,1,1,88,29
New Jersey,2020-05-14,-53.0,1,1,89,29
New Jersey,2020-05-15,-52.0,1,1,90,29
New Jersey,2020-05-16,-31.0,1,1,91,29
New Jersey,2020-05-17,-29.0,1,1,92,29
New Jersey,2020-05-18,-51.0,1,1,93,29
New Jersey,2020-05-19,-51.0,1,1,94,29
New Jersey,2020-05-20,-51.0,1,1,95,29
New Jersey,2020-05-21,-51.0,1,1,96,29
New Jersey,2020-05-22,-50.0,1,1,97,29
New Jersey,2020-05-23,-29.0,1,1,98,29
New Jersey,2020-05-24,-27.0,1,1,99,29
New Jersey,2020-05-25,-76.0,1,1,100,29
New Jersey,2020-05-26,-49.0,1,1,101,29
New Jersey,2020-05-27,-49.0,1,1,102,29
New Jersey,2020-05-28,-49.0,1,1,103,29
New Jersey,2020-05-29,-48.0,1,1,104,29
New Jersey,2020-05-30,-17.0,1,1,105,29
New Jersey,2020-05-31,-18.0,1,1,106,29
New Jersey,2020-06-01,-46.0,1,1,107,29
New Jersey,2020-06-02,-47.0,1,1,108,29
New Jersey,2020-06-03,-47.0,1,1,109,29
New Jersey,2020-06-04,-47.0,1,1,110,29
New Jersey,2020-06-05,-46.0,1,1,111,29
New Jersey,2020-06-06,-17.0,1,1,112,29
New Jersey,2020-06-07,-17.0,1,1,113,29
New Jersey,2020-06-08,-44.0,1,1,114,29
New Jersey,2020-06-09,-45.0,1,1,115,29
New Jersey,2020-06-10,-45.0,1,1,116,29
New Jersey,2020-06-11,-46.0,1,1,117,29
New Jersey,2020-06-12,-43.0,1,1,118,29
New Jersey,2020-06-13,-13.0,1,1,119,29
New Jersey,2020-06-14,-13.0,1,1,120,29
New Jersey,2020-06-15,-43.0,1,1,121,29
New Jersey,2020-06-16,-44.0,1,1,122,29
New Jersey,2020-06-17,-44.0,1,1,123,29
New Jersey,2020-06-18,-45.0,1,1,124,29
New Jersey,2020-06-19,-43.0,1,1,125,29
New Jersey,2020-06-20,-13.0,1,1,126,29
New Jersey,2020-06-21,-11.0,1,1,127,29
New Jersey,2020-06-22,-45.0,1,1,128,29
New Jersey,2020-06-23,-45.0,1,1,129,29
New Jersey,2020-06-24,-43.0,1,1,130,29
New Jersey,2020-06-25,-44.0,1,1,131,29
New Jersey,2020-06-26,-42.0,1,1,132,29
New Jersey,2020-06-27,-14.0,1,1,133,29
New Jersey,2020-06-28,-9.0,1,1,134,29
New Jersey,2020-06-29,-42.0,1,1,135,29
New Jersey,2020-06-30,-43.0,1,1,136,29
New Jersey,2020-07-01,-43.0,1,1,137,29
New Jersey,2020-07-02,-44.0,1,1,138,29
New Jersey,2020-07-03,-60.0,1,1,139,29
New Jersey,2020-07-04,-29.0,1,1,140,29
New Jersey,2020-07-05,-16.0,1,1,141,29
New Jersey,2020-07-06,-46.0,1,1,142,29
New Jersey,2020-07-07,-44.0,1,1,143,29
New Jersey,2020-07-08,-43.0,1,1,144,29
New Jersey,2020-07-09,-43.0,1,1,145,29
New Jersey,2020-07-10,-45.0,1,1,146,29
New Jersey,2020-07-11,-10.0,1,1,147,29
New Jersey,2020-07-12,-11.0,1,1,148,29
New Jersey,2020-07-13,-42.0,1,1,149,29
New Jersey,2020-07-14,-43.0,1,1,150,29
New Jersey,2020-07-15,-42.0,1,1,151,29
New Jersey,2020-07-16,-42.0,1,1,152,29
New Jersey,2020-07-17,-41.0,1,1,153,29
New Jersey,2020-07-18,-11.0,1,1,154,29
New Jersey,2020-07-19,-13.0,1,1,155,29
New Jersey,2020-07-20,-43.0,1,1,156,29
New Jersey,2020-07-21,-43.0,1,1,157,29
New Jersey,2020-07-22,-42.0,1,1,158,29
New Jersey,2020-07-23,-42.0,1,1,159,29
New Jersey,2020-07-24,-41.0,1,1,160,29
New Jersey,2020-07-25,-11.0,1,1,161,29
New Jersey,2020-07-26,-12.0,1,1,162,29
New Jersey,2020-07-27,-43.0,1,1,163,29
New Jersey,2020-07-28,-42.0,1,1,164,29
New Jersey,2020-07-29,-42.0,1,1,165,29
New Jersey,2020-07-30,-43.0,1,1,166,29
New Jersey,2020-07-31,-42.0,1,1,167,29
New Jersey,2020-08-01,-11.0,1,1,168,29
New Jersey,2020-08-02,-14.0,1,1,169,29
New Jersey,2020-08-03,-42.0,1,1,170,29
New Jersey,2020-08-04,-50.0,1,1,171,29
New Jersey,2020-08-05,-45.0,1,1,172,29
New Jersey,2020-08-06,-44.0,1,1,173,29
New Jersey,2020-08-07,-42.0,1,1,174,29
New Jersey,2020-08-08,-10.0,1,1,175,29
New Jersey,2020-08-09,-11.0,1,1,176,29
New Jersey,2020-08-10,-42.0,1,1,177,29
New Jersey,2020-08-11,-42.0,1,1,178,29
New Jersey,2020-08-12,-42.0,1,1,179,29
New Jersey,2020-08-13,-43.0,1,1,180,29
New Jersey,2020-08-14,-41.0,1,1,181,29
New Jersey,2020-08-15,-12.0,1,1,182,29
New Jersey,2020-08-16,-18.0,1,1,183,29
New Jersey,2020-08-17,-43.0,1,1,184,29
New Jersey,2020-08-18,-41.0,1,1,185,29
New Jersey,2020-08-19,-42.0,1,1,186,29
New Jersey,2020-08-20,-42.0,1,1,187,29
New Jersey,2020-08-21,-41.0,1,1,188,29
New Jersey,2020-08-22,-11.0,1,1,189,29
New Jersey,2020-08-23,-13.0,1,1,190,29
New Jersey,2020-08-24,-42.0,1,1,191,29
New Jersey,2020-08-25,-42.0,1,1,192,29
New Jersey,2020-08-26,-41.0,1,1,193,29
New Jersey,2020-08-27,-42.0,1,1,194,29
New Jersey,2020-08-28,-40.0,1,1,195,29
New Jersey,2020-08-29,-14.0,1,1,196,29
New Jersey,2020-08-30,-11.0,1,1,197,29
New Jersey,2020-08-31,-42.0,1,1,198,29
New Jersey,2020-09-01,-42.0,1,1,199,29
New Jersey,2020-09-02,-42.0,1,1,200,29
